"TO_M","CODMUNRES","NIVEL","ANO","TO","TO_NN","TO_N","TO_F","TO_F_IF","TO_FT","TO_NT","TO_MT","TO_MT_DG","TO_MT_PT","TO_MT_AB","TO_MT_42","TO_MT_43","TO_MT_P","TO_MT_P_I","TO_MT_P_ES","TO_MT_P_EFI","TO_MT_P_EFII","TO_MT_P_EM","TO_MT_P_ESI","TO_MT_P_ESC"
3,"51","UF",2015,27,17095,7,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030
4,"51","UF",2015,13,3065,5,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0
17095,"51","UF",2015,54,14030,27,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0
3065,"51","UF",2015,51,0,13,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0
14030,"51","UF",2015,3,0,54,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0
0,"51","UF",2015,7,0,51,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404
0,"51","UF",2015,14,0,3,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67
0,"51","UF",2015,20,404,7,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15
0,"51","UF",2015,3,67,14,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7
404,"51","UF",2015,4,15,20,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5
67,"51","UF",2015,17095,7,3,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27
15,"51","UF",2015,3065,5,4,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13
7,"51","UF",2015,14030,27,17095,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54
5,"51","UF",2015,0,13,3065,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51
27,"51","UF",2015,0,54,14030,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3
13,"51","UF",2015,0,51,0,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7
54,"51","UF",2015,0,3,0,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14
51,"51","UF",2015,404,7,0,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20
3,"51","UF",2015,67,14,0,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3
7,"51","UF",2015,15,20,404,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4
14,"51","UF",2015,7,3,67,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095
20,"51","UF",2015,5,4,15,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065
3,"51","UF",2015,27,17095,7,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030
4,"51","UF",2015,13,3065,5,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0
17095,"51","UF",2015,54,14030,27,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0
3065,"51","UF",2015,51,0,13,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0
14030,"51","UF",2015,3,0,54,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0
0,"51","UF",2015,7,0,51,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404
0,"51","UF",2015,14,0,3,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67
0,"51","UF",2015,20,404,7,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15
0,"51","UF",2015,3,67,14,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7
404,"51","UF",2015,4,15,20,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5
67,"51","UF",2015,17095,7,3,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27
15,"51","UF",2015,3065,5,4,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13
7,"51","UF",2015,14030,27,17095,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54
5,"51","UF",2015,0,13,3065,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51
27,"51","UF",2015,0,54,14030,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3
13,"51","UF",2015,0,51,0,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7
54,"51","UF",2015,0,3,0,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14
51,"51","UF",2015,404,7,0,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20
3,"51","UF",2015,67,14,0,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3
7,"51","UF",2015,15,20,404,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4
14,"51","UF",2015,7,3,67,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095
20,"51","UF",2015,5,4,15,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065
3,"51","UF",2015,27,17095,7,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030
4,"51","UF",2015,13,3065,5,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0
17095,"51","UF",2015,54,14030,27,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0
3065,"51","UF",2015,51,0,13,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0
14030,"51","UF",2015,3,0,54,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0
0,"51","UF",2015,7,0,51,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404
0,"51","UF",2015,14,0,3,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67
0,"51","UF",2015,20,404,7,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15
0,"51","UF",2015,3,67,14,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7
404,"51","UF",2015,4,15,20,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5
67,"51","UF",2015,17095,7,3,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27
15,"51","UF",2015,3065,5,4,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13
7,"51","UF",2015,14030,27,17095,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54
5,"51","UF",2015,0,13,3065,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51
27,"51","UF",2015,0,54,14030,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3
13,"51","UF",2015,0,51,0,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7
54,"51","UF",2015,0,3,0,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14
51,"51","UF",2015,404,7,0,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20
3,"51","UF",2015,67,14,0,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3
7,"51","UF",2015,15,20,404,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4
14,"51","UF",2015,7,3,67,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095
20,"51","UF",2015,5,4,15,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065
3,"51","UF",2015,27,17095,7,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030
4,"51","UF",2015,13,3065,5,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0
17095,"51","UF",2015,54,14030,27,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0
3065,"51","UF",2015,51,0,13,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0
14030,"51","UF",2015,3,0,54,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0
0,"51","UF",2015,7,0,51,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404
0,"51","UF",2015,14,0,3,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67
0,"51","UF",2015,20,404,7,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15
0,"51","UF",2015,3,67,14,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7
404,"51","UF",2015,4,15,20,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5
67,"51","UF",2015,17095,7,3,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27
15,"51","UF",2015,3065,5,4,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13
7,"51","UF",2015,14030,27,17095,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3,0,54
5,"51","UF",2015,0,13,3065,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7,0,51
27,"51","UF",2015,0,54,14030,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14,0,3
13,"51","UF",2015,0,51,0,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20,404,7
54,"51","UF",2015,0,3,0,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3,67,14
51,"51","UF",2015,404,7,0,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4,15,20
3,"51","UF",2015,67,14,0,0,54,14030,27,17095,7,3,67,14,0,3,0,54,14030,27,17095,7,3
7,"51","UF",2015,15,20,404,0,51,0,13,3065,5,4,15,20,404,7,0,51,0,13,3065,5,4
0,"510000","MUNICIPIO",2015,11,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510010","MUNICIPIO",2015,32,3,29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510020","MUNICIPIO",2015,106,25,81,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510025","MUNICIPIO",2015,318,65,253,0,0,0,10,2,0,1,0,1,0,2,2,0,0,1,1,0,0
0,"510030","MUNICIPIO",2015,110,13,97,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510035","MUNICIPIO",2015,27,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510040","MUNICIPIO",2015,51,8,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510050","MUNICIPIO",2015,43,10,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510060","MUNICIPIO",2015,28,6,22,0,0,0,2,1,0,0,0,1,0,1,1,0,0,0,1,0,0
0,"510080","MUNICIPIO",2015,36,6,30,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510100","MUNICIPIO",2015,17,0,17,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510120","MUNICIPIO",2015,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510125","MUNICIPIO",2015,90,13,77,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510130","MUNICIPIO",2015,59,12,47,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510140","MUNICIPIO",2015,80,16,64,0,0,0,6,2,0,1,0,1,0,2,2,0,1,1,0,0,0
0,"510160","MUNICIPIO",2015,28,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510170","MUNICIPIO",2015,182,31,151,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510180","MUNICIPIO",2015,388,44,344,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510185","MUNICIPIO",2015,42,9,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510190","MUNICIPIO",2015,76,17,59,0,0,0,3,2,0,0,0,2,0,2,2,0,0,0,1,0,1
0,"510250","MUNICIPIO",2015,609,66,543,0,0,0,15,2,0,0,0,1,1,1,1,0,0,0,0,1,0
0,"510260","MUNICIPIO",2015,85,6,79,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0
0,"510263","MUNICIPIO",2015,111,35,76,0,0,0,7,1,0,0,0,1,0,1,1,0,0,0,1,0,0
0,"510267","MUNICIPIO",2015,192,42,150,0,0,0,8,1,0,0,0,1,0,1,1,0,1,0,0,0,0
0,"510268","MUNICIPIO",2015,21,3,18,0,0,0,2,1,0,1,0,0,0,1,1,0,0,1,0,0,0
0,"510269","MUNICIPIO",2015,12,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510270","MUNICIPIO",2015,99,17,82,0,0,0,4,1,0,0,0,1,0,1,1,0,1,0,0,0,0
0,"510279","MUNICIPIO",2015,54,10,44,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510285","MUNICIPIO",2015,28,6,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510300","MUNICIPIO",2015,92,7,85,0,0,0,3,1,0,1,0,0,0,1,1,0,1,0,0,0,0
0,"510305","MUNICIPIO",2015,40,6,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510310","MUNICIPIO",2015,25,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510320","MUNICIPIO",2015,176,9,167,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510325","MUNICIPIO",2015,99,28,71,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510330","MUNICIPIO",2015,117,23,94,0,0,0,6,1,1,0,0,0,0,1,1,1,0,0,0,0,0
0,"510335","MUNICIPIO",2015,88,25,63,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510336","MUNICIPIO",2015,13,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510337","MUNICIPIO",2015,44,17,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510340","MUNICIPIO",2015,3433,534,2899,0,0,0,79,12,5,0,0,5,2,10,9,0,2,3,3,1,1
0,"510343","MUNICIPIO",2015,27,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510345","MUNICIPIO",2015,42,6,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510350","MUNICIPIO",2015,112,31,81,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510360","MUNICIPIO",2015,63,7,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510370","MUNICIPIO",2015,30,8,22,0,0,0,2,1,1,0,0,0,0,1,1,0,0,1,0,0,0
0,"510380","MUNICIPIO",2015,21,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510385","MUNICIPIO",2015,27,2,25,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0
0,"510390","MUNICIPIO",2015,35,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510395","MUNICIPIO",2015,24,4,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510410","MUNICIPIO",2015,162,35,127,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510420","MUNICIPIO",2015,91,9,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510450","MUNICIPIO",2015,15,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510452","MUNICIPIO",2015,19,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510454","MUNICIPIO",2015,21,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510455","MUNICIPIO",2015,26,2,24,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510460","MUNICIPIO",2015,43,8,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510480","MUNICIPIO",2015,162,35,127,0,0,0,5,1,1,0,0,0,0,1,1,0,1,0,0,0,0
0,"510490","MUNICIPIO",2015,60,11,49,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,"510500","MUNICIPIO",2015,55,4,51,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510510","MUNICIPIO",2015,160,25,135,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510515","MUNICIPIO",2015,220,46,174,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510517","MUNICIPIO",2015,35,5,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510520","MUNICIPIO",2015,71,13,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510523","MUNICIPIO",2015,32,6,26,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,"510525","MUNICIPIO",2015,173,46,127,0,0,0,6,1,0,0,1,0,0,1,1,0,0,0,1,0,0
0,"510530","MUNICIPIO",2015,5,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510550","MUNICIPIO",2015,55,13,42,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510558","MUNICIPIO",2015,39,5,34,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510560","MUNICIPIO",2015,81,13,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510562","MUNICIPIO",2015,153,25,128,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510590","MUNICIPIO",2015,100,11,89,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510600","MUNICIPIO",2015,60,15,45,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510610","MUNICIPIO",2015,57,9,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510615","MUNICIPIO",2015,58,19,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510617","MUNICIPIO",2015,17,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510618","MUNICIPIO",2015,25,4,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510619","MUNICIPIO",2015,23,0,23,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510620","MUNICIPIO",2015,36,3,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510621","MUNICIPIO",2015,49,2,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510622","MUNICIPIO",2015,119,29,90,0,0,0,6,1,0,0,1,0,0,1,1,0,0,1,0,0,0
0,"510623","MUNICIPIO",2015,79,22,57,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510624","MUNICIPIO",2015,37,7,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510625","MUNICIPIO",2015,116,18,98,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510626","MUNICIPIO",2015,26,6,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510627","MUNICIPIO",2015,15,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510628","MUNICIPIO",2015,34,6,28,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510629","MUNICIPIO",2015,53,13,40,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
0,"510630","MUNICIPIO",2015,110,20,90,0,0,0,2,1,0,1,0,0,0,1,1,0,0,0,1,0,0
0,"510631","MUNICIPIO",2015,9,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510637","MUNICIPIO",2015,105,17,88,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510642","MUNICIPIO",2015,191,49,142,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510645","MUNICIPIO",2015,16,0,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510650","MUNICIPIO",2015,213,40,173,0,0,0,2,1,0,0,0,1,0,1,1,0,0,1,0,0,0
0,"510665","MUNICIPIO",2015,17,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"510670","MUNICIPIO",2015,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
