"ANO","NIVEL","CODMUNRES","TN","TNRC","TNRCR","TGI_15","TGI_15_19","TGI_20_24","TGI_25_29","TGI_30_34","TGI_35_39","TGI_40_44","TGI_45_49","TGI_50","TGIF","IM_P25","IM_P50","IM_P75","IM_MD","IM_DP","EM_S","EM_FI","EM_FII","EM_M","EM_SI","EM_SC","TGRC_B","TGRC_PT","TGRC_A","TGRC_PD","TGRC_I","TGSC","TGCC","TGPRI","TGNPRI","TGU","TGG","TGD_22","TGD_22_27","TGD_28_31","TGD_32_36","TGD_37_41","TGD_42","TGD_PRT","TGD_AT","TGD_PST","DG_P25","DG_P50","DG_P75","DG_MD","DG_DP","TKC_NR","TKC_ID","TKC_IT","TKC_AD","TKC_MAD","TGPRG_S","TGPRG_N","TRAP_C","TRAP_P","TRAP_T","TGROB_1","TGROB_2","TGROB_3","TGROB_4","TGROB_5","TGROB_6","TGROB_7","TGROB_8","TGROB_9","TGROB_10","TNLOC_H","TNLOC_ES","TNLOC_D","TNLOC_O","TNLOC_AI","TRS_M","TRS_F","TRRC_B","TRRC_PT","TRRC_A","TRRC_PD","TRRC_I","TRP_BP","TRP_N","TRP_M","PESO_P25","PESO_P50","PESO_P75","PESO_MD","PESO_DP","TRPIG_P","TRPIG_A","TRPIG_G","TRAC","TRSAC"
2015,"UF","51",0,4353,34510,48759,1927,38180,1115,1102,0,383,8027,1269,0,NA,NA,NA,25.55,6.34,55983,4064,8077,1191,56673,476,2262,1537,35257,0,55715,220,0,5726,28962,169,29110,4676,25,0,7,5147,17415,7,5147,17415,NA,NA,NA,38.43,2.08,0,4353,34510,13771,0,48759,3284,35257,0,55715,1927,38180,1115,1102,0,383,8027,1269,0,55983,0,220,28962,5726,169,13771,0,29110,5935,4676,25,0,4064,8077,1191,2920,3225,3530,3199.12,537.73,56673,476,56673,2262,1537
2015,"UF","51",0,192,56673,1191,12122,1566,192,46,0,339,9571,38902,0,NA,NA,NA,25.55,6.34,51121,5007,147,56673,0,5213,223,2506,55485,56673,228,37899,9109,363,27706,10959,4069,0,221,0,13889,13228,21416,13889,13228,21416,NA,NA,NA,38.43,2.08,0,192,56673,2257,54290,1191,45381,55485,56673,228,12122,1566,192,46,0,339,9571,38902,0,51121,9109,37899,27706,363,10959,2257,54290,4069,48759,0,221,0,5007,147,56673,2920,3225,3530,3199.12,537.73,0,5213,369,223,2506
2015,"UF","51",0,55715,0,169,29110,5935,4676,25,0,7,5147,17415,0,NA,NA,NA,25.55,6.34,4353,34510,13771,0,3284,48759,38180,1115,1102,0,383,1269,8027,55983,0,4064,8077,56673,476,56673,2262,1537,35257,2262,1537,35257,NA,NA,NA,38.43,2.08,0,55715,0,220,28962,169,5726,1102,0,383,29110,5935,4676,25,0,7,5147,17415,0,4353,8027,1269,0,55983,4064,220,28962,8077,1191,56673,476,56673,34510,13771,0,2920,3225,3530,3199.12,537.73,3284,48759,1927,38180,1115
2015,"UF","51",56673,228,9109,10959,4069,48759,0,221,0,13889,13228,21416,0,NA,NA,NA,25.55,6.34,192,56673,2257,54290,45381,1191,1566,192,46,0,339,38902,9571,51121,0,5007,147,0,5213,369,223,2506,55485,223,2506,55485,NA,NA,NA,38.43,2.08,56673,228,9109,37899,27706,10959,363,46,0,339,4069,48759,0,221,0,13889,13228,21416,0,192,9571,38902,0,51121,5007,37899,27706,147,56673,0,5213,369,56673,2257,54290,2920,3225,3530,3199.12,537.73,45381,1191,12122,1566,192
2015,"UF","51",0,383,8027,4064,8077,1191,56673,476,56673,2262,1537,35257,0,NA,NA,NA,25.55,6.34,55715,0,220,28962,5726,169,5935,4676,25,0,7,17415,5147,4353,0,34510,13771,3284,48759,1927,38180,1115,1102,38180,1115,1102,NA,NA,NA,38.43,2.08,0,383,8027,1269,0,4064,55983,25,0,7,8077,1191,56673,476,56673,2262,1537,35257,0,55715,5147,17415,0,4353,34510,1269,0,13771,0,3284,48759,1927,0,220,28962,2920,3225,3530,3199.12,537.73,5726,169,29110,5935,4676
2015,"UF","51",0,339,9571,5007,147,56673,0,5213,369,223,2506,55485,56673,NA,NA,NA,25.55,6.34,228,9109,37899,27706,363,10959,48759,0,221,0,13889,21416,13228,192,0,56673,2257,45381,1191,12122,1566,192,46,1566,192,46,NA,NA,NA,38.43,2.08,0,339,9571,38902,0,5007,51121,221,0,13889,147,56673,0,5213,369,223,2506,55485,56673,228,13228,21416,0,192,56673,38902,0,2257,54290,45381,1191,12122,9109,37899,27706,2920,3225,3530,3199.12,537.73,363,10959,4069,48759,0
2015,"UF","51",0,7,5147,34510,13771,0,3284,48759,1927,38180,1115,1102,0,NA,NA,NA,25.55,6.34,383,8027,1269,0,55983,4064,1191,56673,476,56673,2262,35257,1537,55715,0,0,220,5726,169,29110,5935,4676,25,5935,4676,25,NA,NA,NA,38.43,2.08,0,7,5147,17415,0,34510,4353,476,56673,2262,13771,0,3284,48759,1927,38180,1115,1102,0,383,1537,35257,0,55715,0,17415,0,220,28962,5726,169,29110,8027,1269,0,2920,3225,3530,3199.12,537.73,55983,4064,8077,1191,56673
2015,"UF","51",0,13889,13228,56673,2257,54290,45381,1191,12122,1566,192,46,0,NA,NA,NA,25.55,6.34,339,9571,38902,0,51121,5007,56673,0,5213,369,223,55485,2506,228,56673,9109,37899,363,10959,4069,48759,0,221,48759,0,221,NA,NA,NA,38.43,2.08,0,13889,13228,21416,0,56673,192,5213,369,223,2257,54290,45381,1191,12122,1566,192,46,0,339,2506,55485,56673,228,9109,21416,0,37899,27706,363,10959,4069,9571,38902,0,2920,3225,3530,3199.12,537.73,51121,5007,147,56673,0
2015,"UF","51",56673,2262,1537,0,220,28962,5726,169,29110,5935,4676,25,0,NA,NA,NA,25.55,6.34,7,5147,17415,0,4353,34510,0,3284,48759,1927,38180,1102,1115,383,0,8027,1269,55983,4064,8077,1191,56673,476,1191,56673,476,NA,NA,NA,38.43,2.08,56673,2262,1537,35257,0,0,55715,48759,1927,38180,220,28962,5726,169,29110,5935,4676,25,0,7,1115,1102,0,383,8027,35257,0,1269,0,55983,4064,8077,5147,17415,0,2920,3225,3530,3199.12,537.73,4353,34510,13771,0,3284
2015,"UF","51",369,223,2506,9109,37899,27706,363,10959,4069,48759,0,221,0,NA,NA,NA,25.55,6.34,13889,13228,21416,0,192,56673,54290,45381,1191,12122,1566,46,192,339,0,9571,38902,51121,5007,147,56673,0,5213,56673,0,5213,NA,NA,NA,38.43,2.08,369,223,2506,55485,56673,9109,228,1191,12122,1566,37899,27706,363,10959,4069,48759,0,221,0,13889,192,46,0,339,9571,55485,56673,38902,0,51121,5007,147,13228,21416,0,2920,3225,3530,3199.12,537.73,192,56673,2257,54290,45381
2015,"UF","51",1927,38180,1115,8027,1269,0,55983,4064,8077,1191,56673,476,56673,NA,NA,NA,25.55,6.34,2262,1537,35257,0,55715,0,28962,5726,169,29110,5935,25,4676,7,0,5147,17415,4353,34510,13771,0,3284,48759,0,3284,48759,NA,NA,NA,38.43,2.08,1927,38180,1115,1102,0,8027,383,169,29110,5935,1269,0,55983,4064,8077,1191,56673,476,56673,2262,4676,25,0,7,5147,1102,0,17415,0,4353,34510,13771,1537,35257,0,2920,3225,3530,3199.12,537.73,55715,0,220,28962,5726
2015,"UF","51",12122,1566,192,9571,38902,0,51121,5007,147,56673,0,5213,369,NA,NA,NA,25.55,6.34,223,2506,55485,56673,228,9109,27706,363,10959,4069,48759,221,0,13889,0,13228,21416,192,56673,2257,54290,45381,1191,54290,45381,1191,NA,NA,NA,38.43,2.08,12122,1566,192,46,0,9571,339,10959,4069,48759,38902,0,51121,5007,147,56673,0,5213,369,223,0,221,0,13889,13228,46,0,21416,0,192,56673,2257,2506,55485,56673,2920,3225,3530,3199.12,537.73,228,9109,37899,27706,363
2015,"UF","51",29110,5935,4676,5147,17415,0,4353,34510,13771,0,3284,48759,1927,NA,NA,NA,25.55,6.34,38180,1115,1102,0,383,8027,0,55983,4064,8077,1191,476,56673,2262,56673,1537,35257,55715,0,220,28962,5726,169,28962,5726,169,NA,NA,NA,38.43,2.08,29110,5935,4676,25,0,5147,7,4064,8077,1191,17415,0,4353,34510,13771,0,3284,48759,1927,38180,56673,476,56673,2262,1537,25,0,35257,0,55715,0,220,1115,1102,0,2920,3225,3530,3199.12,537.73,383,8027,1269,0,55983
2015,"UF","51",4069,48759,0,13228,21416,0,192,56673,2257,54290,45381,1191,12122,NA,NA,NA,25.55,6.34,1566,192,46,0,339,9571,0,51121,5007,147,56673,5213,0,223,369,2506,55485,228,9109,37899,27706,363,10959,27706,363,10959,NA,NA,NA,38.43,2.08,4069,48759,0,221,0,13228,13889,5007,147,56673,21416,0,192,56673,2257,54290,45381,1191,12122,1566,0,5213,369,223,2506,221,0,55485,56673,228,9109,37899,192,46,0,2920,3225,3530,3199.12,537.73,339,9571,38902,0,51121
2015,"UF","51",8077,1191,56673,1537,35257,0,55715,0,220,28962,5726,169,29110,NA,NA,NA,25.55,6.34,5935,4676,25,0,7,5147,0,4353,34510,13771,0,48759,3284,38180,1927,1115,1102,383,8027,1269,0,55983,4064,0,55983,4064,NA,NA,NA,38.43,2.08,8077,1191,56673,476,56673,1537,2262,34510,13771,0,35257,0,55715,0,220,28962,5726,169,29110,5935,3284,48759,1927,38180,1115,476,56673,1102,0,383,8027,1269,4676,25,0,2920,3225,3530,3199.12,537.73,7,5147,17415,0,4353
2015,"UF","51",147,56673,0,2506,55485,56673,228,9109,37899,27706,363,10959,4069,NA,NA,NA,25.55,6.34,48759,0,221,0,13889,13228,0,192,56673,2257,54290,1191,45381,1566,12122,192,46,339,9571,38902,0,51121,5007,0,51121,5007,NA,NA,NA,38.43,2.08,147,56673,0,5213,369,2506,223,56673,2257,54290,55485,56673,228,9109,37899,27706,363,10959,4069,48759,45381,1191,12122,1566,192,5213,369,46,0,339,9571,38902,0,221,0,2920,3225,3530,3199.12,537.73,13889,13228,21416,0,192
2015,"UF","51",13771,0,3284,1115,1102,0,383,8027,1269,0,55983,4064,8077,NA,NA,NA,25.55,6.34,1191,56673,476,56673,2262,1537,0,55715,0,220,28962,169,5726,5935,29110,4676,25,7,5147,17415,0,4353,34510,0,4353,34510,NA,NA,NA,38.43,2.08,13771,0,3284,48759,1927,1115,38180,0,220,28962,1102,0,383,8027,1269,0,55983,4064,8077,1191,5726,169,29110,5935,4676,48759,1927,25,0,7,5147,17415,56673,476,56673,2920,3225,3530,3199.12,537.73,2262,1537,35257,0,55715
2015,"UF","51",2257,54290,45381,192,46,0,339,9571,38902,0,51121,5007,147,NA,NA,NA,25.55,6.34,56673,0,5213,369,223,2506,56673,228,9109,37899,27706,10959,363,48759,4069,0,221,13889,13228,21416,0,192,56673,0,192,56673,NA,NA,NA,38.43,2.08,2257,54290,45381,1191,12122,192,1566,9109,37899,27706,46,0,339,9571,38902,0,51121,5007,147,56673,363,10959,4069,48759,0,1191,12122,221,0,13889,13228,21416,0,5213,369,2920,3225,3530,3199.12,537.73,223,2506,55485,56673,228
2015,"UF","51",220,28962,5726,4676,25,0,7,5147,17415,0,4353,34510,13771,NA,NA,NA,25.55,6.34,0,3284,48759,1927,38180,1115,0,383,8027,1269,0,4064,55983,1191,8077,56673,476,2262,1537,35257,0,55715,0,0,55715,0,NA,NA,NA,38.43,2.08,220,28962,5726,169,29110,4676,5935,8027,1269,0,25,0,7,5147,17415,0,4353,34510,13771,0,55983,4064,8077,1191,56673,169,29110,476,56673,2262,1537,35257,3284,48759,1927,2920,3225,3530,3199.12,537.73,38180,1115,1102,0,383
2015,"UF","51",37899,27706,363,0,221,0,13889,13228,21416,0,192,56673,2257,NA,NA,NA,25.55,6.34,54290,45381,1191,12122,1566,192,0,339,9571,38902,0,5007,51121,56673,147,0,5213,223,2506,55485,56673,228,9109,56673,228,9109,NA,NA,NA,38.43,2.08,37899,27706,363,10959,4069,0,48759,9571,38902,0,221,0,13889,13228,21416,0,192,56673,2257,54290,51121,5007,147,56673,0,10959,4069,5213,369,223,2506,55485,45381,1191,12122,2920,3225,3530,3199.12,537.73,1566,192,46,0,339
2015,"UF","51",1269,0,55983,56673,476,56673,2262,1537,35257,0,55715,0,220,NA,NA,NA,25.55,6.34,28962,5726,169,29110,5935,4676,0,7,5147,17415,0,34510,4353,0,13771,3284,48759,38180,1115,1102,0,383,8027,0,383,8027,NA,NA,NA,38.43,2.08,1269,0,55983,4064,8077,56673,1191,5147,17415,0,476,56673,2262,1537,35257,0,55715,0,220,28962,4353,34510,13771,0,3284,4064,8077,48759,1927,38180,1115,1102,5726,169,29110,2920,3225,3530,3199.12,537.73,5935,4676,25,0,7
2015,"UF","51",38902,0,51121,0,5213,369,223,2506,55485,56673,228,9109,37899,NA,NA,NA,25.55,6.34,27706,363,10959,4069,48759,0,0,13889,13228,21416,0,56673,192,54290,2257,45381,1191,1566,192,46,0,339,9571,0,339,9571,NA,NA,NA,38.43,2.08,38902,0,51121,5007,147,0,56673,13228,21416,0,5213,369,223,2506,55485,56673,228,9109,37899,27706,192,56673,2257,54290,45381,5007,147,1191,12122,1566,192,46,363,10959,4069,2920,3225,3530,3199.12,537.73,48759,0,221,0,13889
2015,"UF","51",17415,0,4353,3284,48759,1927,38180,1115,1102,0,383,8027,1269,NA,NA,NA,25.55,6.34,0,55983,4064,8077,1191,56673,56673,2262,1537,35257,0,0,55715,28962,220,5726,169,5935,4676,25,0,7,5147,0,7,5147,NA,NA,NA,38.43,2.08,17415,0,4353,34510,13771,3284,0,1537,35257,0,48759,1927,38180,1115,1102,0,383,8027,1269,0,55715,0,220,28962,5726,34510,13771,169,29110,5935,4676,25,55983,4064,8077,2920,3225,3530,3199.12,537.73,1191,56673,476,56673,2262
2015,"UF","51",21416,0,192,45381,1191,12122,1566,192,46,0,339,9571,38902,NA,NA,NA,25.55,6.34,0,51121,5007,147,56673,0,369,223,2506,55485,56673,9109,228,27706,37899,363,10959,48759,0,221,0,13889,13228,0,13889,13228,NA,NA,NA,38.43,2.08,21416,0,192,56673,2257,45381,54290,2506,55485,56673,1191,12122,1566,192,46,0,339,9571,38902,0,228,9109,37899,27706,363,56673,2257,10959,4069,48759,0,221,51121,5007,147,2920,3225,3530,3199.12,537.73,56673,0,5213,369,223
2015,"UF","51",35257,0,55715,5726,169,29110,5935,4676,25,0,7,5147,17415,NA,NA,NA,25.55,6.34,0,4353,34510,13771,0,3284,1927,38180,1115,1102,0,8027,383,0,1269,55983,4064,1191,56673,476,56673,2262,1537,56673,2262,1537,NA,NA,NA,38.43,2.08,35257,0,55715,0,220,5726,28962,1115,1102,0,169,29110,5935,4676,25,0,7,5147,17415,0,383,8027,1269,0,55983,0,220,4064,8077,1191,56673,476,4353,34510,13771,2920,3225,3530,3199.12,537.73,0,3284,48759,1927,38180
2015,"UF","51",55485,56673,228,363,10959,4069,48759,0,221,0,13889,13228,21416,NA,NA,NA,25.55,6.34,0,192,56673,2257,54290,45381,12122,1566,192,46,0,9571,339,0,38902,51121,5007,56673,0,5213,369,223,2506,369,223,2506,NA,NA,NA,38.43,2.08,55485,56673,228,9109,37899,363,27706,192,46,0,10959,4069,48759,0,221,0,13889,13228,21416,0,339,9571,38902,0,51121,9109,37899,5007,147,56673,0,5213,192,56673,2257,2920,3225,3530,3199.12,537.73,54290,45381,1191,12122,1566
2015,"UF","51",1102,0,383,55983,4064,8077,1191,56673,476,56673,2262,1537,35257,NA,NA,NA,25.55,6.34,0,55715,0,220,28962,5726,29110,5935,4676,25,0,5147,7,0,17415,4353,34510,0,3284,48759,1927,38180,1115,1927,38180,1115,NA,NA,NA,38.43,2.08,1102,0,383,8027,1269,55983,0,4676,25,0,4064,8077,1191,56673,476,56673,2262,1537,35257,0,7,5147,17415,0,4353,8027,1269,34510,13771,0,3284,48759,55715,0,220,2920,3225,3530,3199.12,537.73,28962,5726,169,29110,5935
2015,"UF","51",46,0,339,51121,5007,147,56673,0,5213,369,223,2506,55485,NA,NA,NA,25.55,6.34,56673,228,9109,37899,27706,363,4069,48759,0,221,0,13228,13889,0,21416,192,56673,54290,45381,1191,12122,1566,192,12122,1566,192,NA,NA,NA,38.43,2.08,46,0,339,9571,38902,51121,0,0,221,0,5007,147,56673,0,5213,369,223,2506,55485,56673,13889,13228,21416,0,192,9571,38902,56673,2257,54290,45381,1191,228,9109,37899,2920,3225,3530,3199.12,537.73,27706,363,10959,4069,48759
2015,"UF","51",25,0,7,4353,34510,13771,0,3284,48759,1927,38180,1115,1102,NA,NA,NA,25.55,6.34,0,383,8027,1269,0,55983,8077,1191,56673,476,56673,1537,2262,0,35257,55715,0,28962,5726,169,29110,5935,4676,29110,5935,4676,NA,NA,NA,38.43,2.08,25,0,7,5147,17415,4353,0,56673,476,56673,34510,13771,0,3284,48759,1927,38180,1115,1102,0,2262,1537,35257,0,55715,5147,17415,0,220,28962,5726,169,383,8027,1269,2920,3225,3530,3199.12,537.73,0,55983,4064,8077,1191
2015,"UF","51",221,0,13889,192,56673,2257,54290,45381,1191,12122,1566,192,46,NA,NA,NA,25.55,6.34,0,339,9571,38902,0,51121,147,56673,0,5213,369,2506,223,56673,55485,228,9109,27706,363,10959,4069,48759,0,4069,48759,0,NA,NA,NA,38.43,2.08,221,0,13889,13228,21416,192,0,0,5213,369,56673,2257,54290,45381,1191,12122,1566,192,46,0,223,2506,55485,56673,228,13228,21416,9109,37899,27706,363,10959,339,9571,38902,2920,3225,3530,3199.12,537.73,0,51121,5007,147,56673
2015,"UF","51",476,56673,2262,55715,0,220,28962,5726,169,29110,5935,4676,25,NA,NA,NA,25.55,6.34,0,7,5147,17415,0,4353,13771,0,3284,48759,1927,1115,38180,0,1102,383,8027,0,55983,4064,8077,1191,56673,8077,1191,56673,NA,NA,NA,38.43,2.08,476,56673,2262,1537,35257,55715,0,3284,48759,1927,0,220,28962,5726,169,29110,5935,4676,25,0,38180,1115,1102,0,383,1537,35257,8027,1269,0,55983,4064,7,5147,17415,2920,3225,3530,3199.12,537.73,0,4353,34510,13771,0
2015,"UF","51",5213,369,223,228,9109,37899,27706,363,10959,4069,48759,0,221,NA,NA,NA,25.55,6.34,0,13889,13228,21416,0,192,2257,54290,45381,1191,12122,192,1566,0,46,339,9571,0,51121,5007,147,56673,0,147,56673,0,NA,NA,NA,38.43,2.08,5213,369,223,2506,55485,228,56673,45381,1191,12122,9109,37899,27706,363,10959,4069,48759,0,221,0,1566,192,46,0,339,2506,55485,9571,38902,0,51121,5007,13889,13228,21416,2920,3225,3530,3199.12,537.73,0,192,56673,2257,54290
2015,"UF","51",48759,1927,38180,383,8027,1269,0,55983,4064,8077,1191,56673,476,NA,NA,NA,25.55,6.34,56673,2262,1537,35257,0,55715,220,28962,5726,169,29110,4676,5935,0,25,7,5147,0,4353,34510,13771,0,3284,13771,0,3284,NA,NA,NA,38.43,2.08,48759,1927,38180,1115,1102,383,0,5726,169,29110,8027,1269,0,55983,4064,8077,1191,56673,476,56673,5935,4676,25,0,7,1115,1102,5147,17415,0,4353,34510,2262,1537,35257,2920,3225,3530,3199.12,537.73,0,55715,0,220,28962
2015,"UF","51",1191,12122,1566,339,9571,38902,0,51121,5007,147,56673,0,5213,NA,NA,NA,25.55,6.34,369,223,2506,55485,56673,228,37899,27706,363,10959,4069,0,48759,0,221,13889,13228,0,192,56673,2257,54290,45381,2257,54290,45381,NA,NA,NA,38.43,2.08,1191,12122,1566,192,46,339,0,363,10959,4069,9571,38902,0,51121,5007,147,56673,0,5213,369,48759,0,221,0,13889,192,46,13228,21416,0,192,56673,223,2506,55485,2920,3225,3530,3199.12,537.73,56673,228,9109,37899,27706
2015,"UF","51",169,29110,5935,7,5147,17415,0,4353,34510,13771,0,3284,48759,NA,NA,NA,25.55,6.34,1927,38180,1115,1102,0,383,1269,0,55983,4064,8077,56673,1191,56673,476,2262,1537,0,55715,0,220,28962,5726,220,28962,5726,NA,NA,NA,38.43,2.08,169,29110,5935,4676,25,7,0,55983,4064,8077,5147,17415,0,4353,34510,13771,0,3284,48759,1927,1191,56673,476,56673,2262,4676,25,1537,35257,0,55715,0,38180,1115,1102,2920,3225,3530,3199.12,537.73,0,383,8027,1269,0
2015,"UF","51",10959,4069,48759,13889,13228,21416,0,192,56673,2257,54290,45381,1191,NA,NA,NA,25.55,6.34,12122,1566,192,46,0,339,38902,0,51121,5007,147,0,56673,369,5213,223,2506,56673,228,9109,37899,27706,363,37899,27706,363,NA,NA,NA,38.43,2.08,10959,4069,48759,0,221,13889,0,51121,5007,147,13228,21416,0,192,56673,2257,54290,45381,1191,12122,56673,0,5213,369,223,0,221,2506,55485,56673,228,9109,1566,192,46,2920,3225,3530,3199.12,537.73,0,339,9571,38902,0
2015,"UF","51",4064,8077,1191,2262,1537,35257,0,55715,0,220,28962,5726,169,NA,NA,NA,25.55,6.34,29110,5935,4676,25,0,7,17415,0,4353,34510,13771,3284,0,1927,48759,38180,1115,0,383,8027,1269,0,55983,1269,0,55983,NA,NA,NA,38.43,2.08,4064,8077,1191,56673,476,2262,56673,4353,34510,13771,1537,35257,0,55715,0,220,28962,5726,169,29110,0,3284,48759,1927,38180,56673,476,1115,1102,0,383,8027,5935,4676,25,2920,3225,3530,3199.12,537.73,0,7,5147,17415,0
2015,"UF","51",5007,147,56673,223,2506,55485,56673,228,9109,37899,27706,363,10959,NA,NA,NA,25.55,6.34,4069,48759,0,221,0,13889,21416,0,192,56673,2257,45381,54290,12122,1191,1566,192,0,339,9571,38902,0,51121,38902,0,51121,NA,NA,NA,38.43,2.08,5007,147,56673,0,5213,223,369,192,56673,2257,2506,55485,56673,228,9109,37899,27706,363,10959,4069,54290,45381,1191,12122,1566,0,5213,192,46,0,339,9571,48759,0,221,2920,3225,3530,3199.12,537.73,0,13889,13228,21416,0
2015,"UF","51",34510,13771,0,38180,1115,1102,0,383,8027,1269,0,55983,4064,NA,NA,NA,25.55,6.34,8077,1191,56673,476,56673,2262,35257,0,55715,0,220,5726,28962,29110,169,5935,4676,0,7,5147,17415,0,4353,17415,0,4353,NA,NA,NA,38.43,2.08,34510,13771,0,3284,48759,38180,1927,55715,0,220,1115,1102,0,383,8027,1269,0,55983,4064,8077,28962,5726,169,29110,5935,3284,48759,4676,25,0,7,5147,1191,56673,476,2920,3225,3530,3199.12,537.73,56673,2262,1537,35257,0
2015,"UF","51",56673,2257,54290,1566,192,46,0,339,9571,38902,0,51121,5007,NA,NA,NA,25.55,6.34,147,56673,0,5213,369,223,55485,56673,228,9109,37899,363,27706,4069,10959,48759,0,0,13889,13228,21416,0,192,21416,0,192,NA,NA,NA,38.43,2.08,56673,2257,54290,45381,1191,1566,12122,228,9109,37899,192,46,0,339,9571,38902,0,51121,5007,147,27706,363,10959,4069,48759,45381,1191,0,221,0,13889,13228,56673,0,5213,2920,3225,3530,3199.12,537.73,369,223,2506,55485,56673
2015,"UF","51",0,220,28962,5935,4676,25,0,7,5147,17415,0,4353,34510,NA,NA,NA,25.55,6.34,13771,0,3284,48759,1927,38180,1102,0,383,8027,1269,55983,0,8077,4064,1191,56673,56673,2262,1537,35257,0,55715,35257,0,55715,NA,NA,NA,38.43,2.08,0,220,28962,5726,169,5935,29110,383,8027,1269,4676,25,0,7,5147,17415,0,4353,34510,13771,0,55983,4064,8077,1191,5726,169,56673,476,56673,2262,1537,0,3284,48759,2920,3225,3530,3199.12,537.73,1927,38180,1115,1102,0
2015,"UF","51",9109,37899,27706,48759,0,221,0,13889,13228,21416,0,192,56673,NA,NA,NA,25.55,6.34,2257,54290,45381,1191,12122,1566,46,0,339,9571,38902,51121,0,147,5007,56673,0,369,223,2506,55485,56673,228,55485,56673,228,NA,NA,NA,38.43,2.08,9109,37899,27706,363,10959,48759,4069,339,9571,38902,0,221,0,13889,13228,21416,0,192,56673,2257,0,51121,5007,147,56673,363,10959,0,5213,369,223,2506,54290,45381,1191,2920,3225,3530,3199.12,537.73,12122,1566,192,46,0
2015,"UF","51",8027,1269,0,1191,56673,476,56673,2262,1537,35257,0,55715,0,NA,NA,NA,25.55,6.34,220,28962,5726,169,29110,5935,25,0,7,5147,17415,4353,0,13771,34510,0,3284,1927,38180,1115,1102,0,383,1102,0,383,NA,NA,NA,38.43,2.08,8027,1269,0,55983,4064,1191,8077,7,5147,17415,56673,476,56673,2262,1537,35257,0,55715,0,220,0,4353,34510,13771,0,55983,4064,3284,48759,1927,38180,1115,28962,5726,169,2920,3225,3530,3199.12,537.73,29110,5935,4676,25,0
2015,"UF","51",9571,38902,0,56673,0,5213,369,223,2506,55485,56673,228,9109,NA,NA,NA,25.55,6.34,37899,27706,363,10959,4069,48759,221,0,13889,13228,21416,192,0,2257,56673,54290,45381,12122,1566,192,46,0,339,46,0,339,NA,NA,NA,38.43,2.08,9571,38902,0,51121,5007,56673,147,13889,13228,21416,0,5213,369,223,2506,55485,56673,228,9109,37899,0,192,56673,2257,54290,51121,5007,45381,1191,12122,1566,192,27706,363,10959,2920,3225,3530,3199.12,537.73,4069,48759,0,221,0
2015,"UF","51",5147,17415,0,0,3284,48759,1927,38180,1115,1102,0,383,8027,NA,NA,NA,25.55,6.34,1269,0,55983,4064,8077,1191,476,56673,2262,1537,35257,55715,0,220,0,28962,5726,29110,5935,4676,25,0,7,25,0,7,NA,NA,NA,38.43,2.08,5147,17415,0,4353,34510,0,13771,2262,1537,35257,3284,48759,1927,38180,1115,1102,0,383,8027,1269,0,55715,0,220,28962,4353,34510,5726,169,29110,5935,4676,0,55983,4064,2920,3225,3530,3199.12,537.73,8077,1191,56673,476,56673
2015,"UF","51",13228,21416,0,54290,45381,1191,12122,1566,192,46,0,339,9571,NA,NA,NA,25.55,6.34,38902,0,51121,5007,147,56673,5213,369,223,2506,55485,228,56673,37899,9109,27706,363,4069,48759,0,221,0,13889,221,0,13889,NA,NA,NA,38.43,2.08,13228,21416,0,192,56673,54290,2257,223,2506,55485,45381,1191,12122,1566,192,46,0,339,9571,38902,56673,228,9109,37899,27706,192,56673,363,10959,4069,48759,0,0,51121,5007,2920,3225,3530,3199.12,537.73,147,56673,0,5213,369
2015,"UF","51",1537,35257,0,28962,5726,169,29110,5935,4676,25,0,7,5147,NA,NA,NA,25.55,6.34,17415,0,4353,34510,13771,0,48759,1927,38180,1115,1102,383,0,1269,8027,0,55983,8077,1191,56673,476,56673,2262,476,56673,2262,NA,NA,NA,38.43,2.08,1537,35257,0,55715,0,28962,220,38180,1115,1102,5726,169,29110,5935,4676,25,0,7,5147,17415,0,383,8027,1269,0,55715,0,55983,4064,8077,1191,56673,0,4353,34510,2920,3225,3530,3199.12,537.73,13771,0,3284,48759,1927
2015,"UF","51",2506,55485,56673,27706,363,10959,4069,48759,0,221,0,13889,13228,NA,NA,NA,25.55,6.34,21416,0,192,56673,2257,54290,1191,12122,1566,192,46,339,0,38902,9571,0,51121,147,56673,0,5213,369,223,5213,369,223,NA,NA,NA,38.43,2.08,2506,55485,56673,228,9109,27706,37899,1566,192,46,363,10959,4069,48759,0,221,0,13889,13228,21416,0,339,9571,38902,0,228,9109,51121,5007,147,56673,0,0,192,56673,2920,3225,3530,3199.12,537.73,2257,54290,45381,1191,12122
2015,"UF","51",1115,1102,0,0,55983,4064,8077,1191,56673,476,56673,2262,1537,NA,NA,NA,25.55,6.34,35257,0,55715,0,220,28962,169,29110,5935,4676,25,7,0,17415,5147,0,4353,13771,0,3284,48759,1927,38180,48759,1927,38180,NA,NA,NA,38.43,2.08,1115,1102,0,383,8027,0,1269,5935,4676,25,55983,4064,8077,1191,56673,476,56673,2262,1537,35257,0,7,5147,17415,0,383,8027,4353,34510,13771,0,3284,0,55715,0,2920,3225,3530,3199.12,537.73,220,28962,5726,169,29110
